UniqueCount	AmbigCount
30	0
539	241
0	198
0	258
0	0
0	0
0	31
0	31
0	0
60	14
0	14
0	0
0	0
0	0
0	0
16	12
0	224
0	0
6	0
0	0
0	111
0	146
14	197
1124	1283
0	885
0	38
0	179
0	42
5	51
5	45
21	533
23	506
16	0
0	0
0	160
9	160
271	842
0	842
0	0
15	28
8	12
0	5
2	5
9	28
2193	0
7	91
0	155
0	80
0	28
0	62
266	23
0	0
0	86
1000	86
3	0
0	17
0	9
46	561
0	598
3	596
1361	0
13	224
55	0
1202	0
0	19
2273	755
0	52
0	79
19	71
0	72
0	79
1856	0
264	0
0	0
0	0
0	0
0	0
1126	105
125	81
0	24
7	161
0	120
0	123
166	68
269	377
0	377
0	0
0	439
0	439
1161	1
0	146
501	146
1686	212
17	210
1722	1
162	0
0	0
0	1082
0	0
159	1917
4	1917
0	0
4	0
201	539
0	24
14	174
0	335
0	15
0	4
0	2
61	3224
0	382
0	3224
0	0
95	657
0	657
0	0
0	16
0	15
0	20
0	51
0	51
28	51
12	0
376	0
5600	2
12	4
26	0
215	0
24	140
997	140
2656	1
0	104
55	286
51	299
0	30170
330	2783
149	30969
86	32316
97	30053
0	142
0	36
0	124
0	102
0	115
0	68
110	68
0	0
0	0
10354	9307
0	9310
0	1178
0	0
0	0
0	0
0	0
0	0
462	2116
0	173
0	14
40	1047
0	2115
1346	1121
0	191
0	133
8	214
0	223
426	0
311	0
0	0
256	698
188	295
43	23
0	271
0	0
0	25
1169	25
70	0
3801	0
847	523
0	523
213	0
3	32
0	11
0	32
1758	7
0	4
0	0
97	119
11	288
0	343
1249	631
11	2517
592	2517
4	253
0	63
0	166
1	69
0	37
0	140
0	166
0	60
10	22
0	32
5	0
322	466
0	466
837	0
73	0
21	414
25	625
0	411
0	45
0	642
215	16134
5511	19818
332	20225
2	14502
171	0
0	30
0	42
209	202
7	55
133	28
0	28
5	1
328	0
2039	183
35	177
15	0
0	0
0	0
0	40
0	40
0	353
0	353
964	818
0	277
0	175
0	818
158	0
0	91
0	0
9	91
2383	1546
2	1266
0	444
0	221
0	0
0	0
22	2994
0	703
0	1161
0	2842
22	418
0	133
0	387
7	0
15	0
0	55
291	6
0	663
0	657
54	678
0	595
22	157
375	157
1378	1311
0	1311
14	0
0	10
0	10
242	2851
5	58
0	2851
120	1
1019	895
16	223
8	0
58	1516
40	320
9	1516
0	0
4	0
0	0
0	0
162	179
16	99
724	92
4450	241
0	241
0	171
0	103
0	62
0	15
50	30
0	0
56	1713
0	1713
51	22
0	0
0	0
394	1499
1456	1499
527	0
0	0
591	520
5	523
1	0
1960	3
8661	1675
0	16
0	1662
96	1631
11	0
0	10
48	1085
3	87
363	4724
0	0
0	1488
58	615
0	494
7	174
2	116
5	106
0	3697
1086	782
12	158
851	160
0	158
869	606
0	87
0	606
0	0
49	0
272	0
9675	16
73	853
50	853
61	86
0	0
0	35
0	42
13	80
0	71
29	8
515	1
0	0
0	0
0	0
298	122
0	92
0	110
0	74
1813	16261
53	1899
0	6854
0	6460
2467	10055
18	9
0	823
0	1092
21	256
174	274
0	287
80	4523
96	138
115	4495
5	39
4	9
0	9
0	128
0	96
691	2
13	0
217	12
0	12
12	9
922	1150
0	0
0	44
177	69
0	25
0	0
0	0
0	1
311	1436
0	1487
0	1495
0	729
5	0
0	0
0	0
0	7315
21	9668
36	9611
0	9611
0	0
0	0
0	252
279	1193
0	371
0	867
0	57
1	54
0	53
0	30
0	65
0	116
0	106
0	120
0	120
387	0
1	6
0	6
0	0
6	701
0	707
0	894
0	34
0	908
0	6
0	3938
0	911
0	376
0	0
0	5001
0	4932
0	4921
1	5181
0	4647
6	3
0	0
0	0
0	98
0	183
0	191
0	0
0	0
100	967
1473	0
71	677
0	453
0	163
133	660
5	1
0	0
0	0
0	0
0	0
0	2
0	2
0	951
18	0
745	1987
0	1122
0	194
787	814
0	0
177	0
0	0
335	223
0	223
7	0
20	768
40	768
6	779
0	1382
23	1497
0	1
0	1087
0	102
2	4797
262	4797
167	0
132	78
0	198
0	1108
0	254
0	714
163	935
0	6643
5	2929
0	7924
0	7483
0	2524
0	8382
0	0
0	1
0	1
3	0
68	2218
62	2238
1	2247
6	2237
1382	0
0	8
225	8
224	359
1	343
0	0
40418	53
0	14
3	22
0	22
31	2
0	2
0	0
0	0
0	157
5314	372
0	366
1001	0
0	284
0	276
0	183
0	71
361	542
0	163
1	0
27	130
1086	412
24	362
40	142
1198	2699
24	2873
0	2873
16	0
18	430
0	430
0	89
11	89
13	69
23	0
36	69
0	3
0	0
0	0
0	0
0	0
0	0
2423	0
0	0
4	0
0	0
0	1333
0	1249
0	305
0	1103
0	1291
0	1188
79	1471
55	1471
3078	191
5	187
693	0
0	0
0	0
5	53
0	35
0	101
0	69
7	101
1256	949
0	949
0	21
0	15
0	204
12	51
2703	1846
127	1907
7349	4931
41	4927
0	0
0	0
0	56
0	206
0	2
0	0
0	11
20	41
86	54
0	43
15	1595
170	1737
469	0
0	0
0	0
7	0
0	267
0	306
0	0
0	0
3	0
120	0
0	2914
250	2914
0	19
16	19
283	0
101	147
87	147
752	0
271	3827
3	3827
0	0
0	1
111	1
0	72
7	72
0	0
0	0
0	0
2	0
0	0
4	0
0	0
1	723
4943	1785
0	1069
1	195
32	195
46	408
161	408
0	0
0	7
0	7
0	0
0	0
19	0
0	19
1979	0
0	54
11	54
115	1193
0	317
8	1193
0	0
0	0
0	0
0	0
33	424
7	424
575	0
0	5
2	37
0	32
0	37
0	34
61	0
0	8
0	2
0	0
0	0
0	150
0	163
0	169
0	56
0	400
0	743
220	743
211	842
0	842
17	0
4	0
0	67
2	67
0	5
0	5
29	0
73	424
0	30
12	424
10	0
0	0
0	0
27	83
362	4341
67	4340
0	11
0	3533
28	3544
2	0
715	0
0	21
0	34
0	2
0	34
105	589
105	589
153	483
0	483
0	0
0	0
0	0
0	0
0	0
30518	10
26042	126
16	122
220	45
0	49
0	49
0	32
2633	42
0	0
0	0
0	0
1530	0
1280	2507
0	1386
341	2791
1162	0
28	0
9	153
81	1
200	1263
0	499
816	503
12	0
0	0
404	772
23	4
0	4
3	4
0	0
0	0
263	1156
1608	695
3	461
839	1194
0	1194
0	1
0	1
0	1
1797	1
1681	50
317	0
2	765
170	1793
34	1644
0	1347
0	0
0	17002
1197	17002
6344	7393
0	397
0	113
13	7276
622	8104
949	8233
0	98
5579	7148
1633	1684
0	7139
2119	732
0	332
0	398
126	3867
7547	4634
0	4622
1164	4362
0	0
0	0
0	0
0	0
0	0
64	1001
0	432
755	961
0	311
38	1627
89	2010
4583	2899
0	0
0	274
135	4350
5	4339
0	22
0	18
5	22
11364	7
0	0
0	0
0	0
2	0
0	56
1083	56
272	0
0	0
0	0
0	0
0	334
112	334
0	0
0	248
0	15
0	15
9	15
681	248
0	30
42	33
0	0
113	0
7816	153
0	149
0	438
3049	440
5	0
263	0
47	6
0	2
0	0
9	0
5	0
1164	5218
0	5218
8	118
429	1457
0	1457
145	29
0	29
5	0
0	0
3	117
0	6
0	119
2	0
5	20
0	46
3	30
0	33
0	0
7	16
0	0
1	3
0	3
5	0
8	0
0	0
0	0
0	620
1	2268
66	508
316	9932
78	9422
0	2885
0	330
163	330
5	0
1	0
0	173
0	233
22	144
0	2
0	0
0	0
169	483
0	483
73	497
0	543
65	538
1149	2
3556	3
0	1052
0	193
0	1266
0	1818
6256	3200
0	0
1048	191
0	189
0	0
2	20
0	20
0	141
3	465
5	127
0	144
77	468
0	0
0	0
0	2
0	13
0	10
0	13
0	13
60	103
0	57
1071	142
0	139
0	3
0	3
0	0
54	26
41	0
5631	6973
200	316
17	4
14	513
2	682
30	19
1	5970
0	5890
187	32
0	32
0	0
0	4
0	1
0	0
80	92
0	0
590	0
12	24
205	0
2040	2
104	31
0	31
0	0
219	18
115	419
2	531
0	262
3	477
0	509
7	1215
595	1505
0	290
5768	2
0	0
1	0
0	0
0	0
0	0
0	0
0	0
228	0
1591	796
19	796
0	4
0	4
1371	0
180	0
0	0
4	12
29	12
0	0
0	86
4	157
0	81
0	137
0	137
0	0
0	0
124	538
4098	540
0	0
0	0
184	200
0	200
697	81
0	81
58	23
2	14
131	0
4094	4
106	0
44	22
71	6416
3156	2699
199	825
19	0
969	3524
2	0
196	0
0	109
68	226
1	242
0	56
0	34
0	195
4155	119
86	269
0	4
1728	162
0	18
20	158
0	0
14	36
896	193
0	52
0	52
0	52
0	1807
0	6391
0	1947
0	1289
391	562
0	562
1209	975
0	187
0	137
0	537
10	604
0	14
1	0
2	14
0	470
549	470
0	175
99	1518
0	1489
1078	2725
1	605
3	522
0	1350
0	0
201	3785
9	441
122	3762
1225	3659
1	15
0	3654
315	3
0	116
6721	3640
0	3580
0	16
21	35
23	1328
0	1328
50	0
0	595
0	278
0	176
16	654
0	8
0	8
0	0
543	2
40	0
0	0
3	0
2626	4
0	0
0	0
52	128
0	165
0	150
1	181
396	114
0	0
0	0
25	164
1080	271
2	262
0	0
0	0
2850	0
35	0
0	0
0	0
0	5
15	117
2	43
0	116
0	112
38	0
0	0
0	0
688	0
1151	0
0	0
0	0
0	0
0	0
168	482
18	1
0	0
215	693
0	456
0	220
0	427
0	664
165	84
0	84
0	0
0	1
0	1
3	0
508	658
0	658
0	17
413	194
5	9
3	211
0	1
0	1
1229	3
14	477
5	596
0	0
0	156
147	496
0	496
0	7
791	0
5	0
30	238
1	71
0	120
0	0
0	2
0	705
0	126
0	7
0	705
132	26
15	25
0	1
0	13
1305	563
12	550
0	5
1950	0
0	0
0	0
165	9
13	9
1413	812
0	812
187	369
0	47
0	73
0	66
0	81
0	79
3746	171
14	163
225	56
0	56
39	86
190	86
0	0
936	107
1	3
2	0
0	719
0	332
0	319
0	22
0	319
0	0
0	0
0	0
335	661
3110	3
149	5227
266	5227
0	0
156	1137
0	495
47	952
3946	12
0	0
5	107
0	20
0	213
16	906
35	907
5427	150
184	149
1	0
11	217
6	217
19989	23
0	0
0	877
842	877
0	559
0	472
35	176
0	40
142	11
0	11
0	0
0	0
0	0
0	0
27	21
0	0
0	415
0	48
0	415
0	0
258	0
65	0
2	0
0	140
153	405
890	587
0	285
0	0
0	0
0	8
0	8
0	0
0	44
0	34
1138	711
0	37
0	33
23	271
0	243
295	0
0	0
0	0
0	1
22	880
0	812
4993	1981
346	2356
0	0
22	57
0	57
0	0
0	0
0	0
0	0
0	0
0	0
5177	14189
0	14189
36	867
0	18
4	858
28	4
0	31
0	18
0	31
0	32
0	19
0	20
0	11
0	38
0	6
0	19
0	6
27	6
0	8
5	8
0	50
236	111
0	81
0	68
20	66
11547	13225
0	350
531	13196
0	77
0	83
4	129
81	123
3	88
132	6665
0	6665
0	493
0	26
0	55
0	44
0	114
0	432
19	492
0	912
813	1276
0	3
0	3
0	0
0	0
164	724
2115	13257
0	13251
0	24
0	24
327	169
0	169
22	667
0	174
0	176
0	175
0	166
0	176
0	170
0	202
0	190
1851	1807
107	2272
0	2261
278	0
103	485
455	7238
0	2291
0	6364
1	0
0	9
0	4
6	27
0	23
6	20
0	20
0	0
30	0
8	0
0	0
1070	0
6	434
0	302
0	9
0	1889
28	1675
3407	1806
398	689
0	33
1	102
4	689
2295	572
0	158
0	572
0	23
5	23
4	0
826	595
83	0
2569	3145
0	3145
8	23
290	145
0	134
55	45
0	45
136	0
0	0
0	0
0	0
0	55
0	145
346	3200
0	3201
947	3
0	15
1704	153
0	153
37	133
22	133
20	66
4990	4
1	9
577	701
15	701
519	67
0	52
0	60
0	293
0	293
0	285
781	0
4	35
0	35
0	149
1	673
24	569
8	559
0	315
19	1478
22	490
0	1345
0	0
4073	1318
38	1312
8	0
0	0
1799	3
49	0
5	0
26	0
0	0
32	31
0	12
0	0
79	0
2	0
117	845
0	845
0	0
0	0
0	1
343	1
44	838
0	838
0	49
21	70
6	0
1442	0
791	212
0	57
396	4654
254	3289
0	199
0	4147
0	0
0	3480
0	989
0	947
29	3438
11	0
75	193
0	193
632	287
0	250
0	6266
0	2646
0	4395
11908	13309
117	2662
0	2662
0	0
0	0
71	213
42	213
199	183
221	157
2303	158
49	70
0	5
2	5
0	0
0	345
0	408
0	420
0	103
5	697
1	344
0	471
0	511
0	444
335	2
323	22052
155	0
2	253
0	19
3211	1861
303	1851
607	53
0	0
35106	23
0	67
0	67
15	170
0	175
0	175
922	0
1199	0
17241	21
55	166
7	166
0	23
0	23
0	23
0	10
70	10
1	15573
0	13927
517	29846
0	19499
0	25833
5	131
0	60
0	50
0	60
0	97
0	92
7	165
0	0
3739	22054
3592	3
682	2
2	0
3	42
0	0
0	0
0	58
3	58
0	19
364	5141
0	84
0	37
0	525
0	5141
0	5120
0	12
0	0
0	2
98	287
348	287
605	0
3	784
0	740
119	56
0	56
71	1
2	271
35	280
110	375
551	338
4	239
0	178
1637	641
40	821
0	763
1019	4
18	51
13	46
0	46
214	1112
0	679
139	433
39	0
11	0
7	0
0	0
0	0
5	0
0	0
0	0
206	0
475	1331
0	963
55	1716
0	1675
1113	27
1843	3
19	0
7	26
0	8
0	131
539	259
4	128
15	0
4016	6306
10	44
0	0
0	44
685	0
0	0
0	0
0	0
0	0
29	109
0	109
259	0
5	0
53	0
421	146
16	207
31	353
0	8
30	8
168	50
0	50
1193	0
733	197
0	197
8157	500
0	67
0	79
0	91
0	660
62	745
40	760
0	467
0	422
0	879
155	1103
216	0
0	6
106	890
0	889
0	0
419	0
0	21
88	22
0	66
88	97
0	0
0	481
30	526
0	52
0	66
0	159
1	124
46	0
1334	4
1395	1320
0	879
0	1319
0	1084
0	1319
0	260
0	260
0	0
0	0
0	2
12	12
0	0
14	71
158	71
0	0
135	5
0	5
0	15
0	221
2	221
0	8
0	8
6	8
855	263
0	262
309	5032
0	5031
5	52
4	14
0	175
1337	1988
17	135
86	1958
16	56
0	56
6	136
0	104
15	151
697	39
0	39
0	4
0	4
0	0
0	0
0	17
23	17
27	7
0	0
0	7
323	0
0	0
0	0
17	1
0	46
0	46
15	0
1445	4
5082	932
2587	2194
2316	0
0	0
199	344
0	344
995	99
0	25
0	195
899	379
0	184
370	2
113	0
14	0
8	0
0	0
0	1095
0	95
6625	1429
100	0
0	138
0	138
0	138
0	65
99	65
680	0
59	43
0	43
0	88
0	65
347	805
0	89
0	800
77	0
0	0
18	168
0	21
0	5
0	147
204	0
352	0
2080	2210
180	2207
10363	7059
0	7058
539	0
135	369
33	369
327	312
0	60
86	312
80	3
0	3
5	10
147	18
0	15
274	253
6	12
0	245
0	0
0	0
0	0
0	4
0	6
0	6
2	0
40	312
0	312
725	0
86	843
152	843
0	474
60	474
1116	1
1	43
1	43
147	0
0	0
0	0
0	18
3	13
0	50
0	147
0	5
0	6
6	147
0	155
86	0
0	34
440	382
0	306
0	0
207	0
2538	0
125	558
19	1343
8	421
37	423
0	278
9	274
0	1138
13	289
531	2188
38	1078
0	1092
0	0
0	0
0	0
0	0
1	0
68	0
16	17
0	17
629	1028
0	22
0	17
0	76
7	1028
0	0
0	0
0	61
359	32
0	657
0	2929
58	2945
0	2945
0	65
707	65
0	0
3	0
0	18
0	5
133	99
0	46
5	117
0	99
764	145
0	144
0	19
0	19
0	0
0	11
168	0
3814	0
176	202
2877	4
288	2
1	1564
140	1564
0	0
0	0
0	566
32	566
2207	7
56	26
228	390
65	28
2145	491
41	2
0	488
0	0
118	456
4	19
0	456
39	0
4165	1
3502	2153
0	791
0	0
0	0
0	0
144	0
233	0
0	0
0	0
0	57
1206	375
0	7
0	93
0	41
0	37
108	130
100	0
235	11344
192	1091
0	10766
111	0
183	0
31	291
0	291
5267	1653
40	1648
0	4
0	4
0	3
0	0
40	69
0	62
0	71
0	29
0	29
671	567
0	567
0	528
280	188
0	29
16	21
0	29
0	53
541	53
0	0
1	2859
8103	2870
0	0
0	0
4	6
0	6
347	268
0	1
0	1
0	0
67	405
0	406
0	81
0	381
0	386
0	0
0	75
0	113
0	349
67	349
0	347
1367	5134
0	246
0	0
16	5943
0	5874
8	5669
0	5008
0	1649
0	1354
5	1571
0	0
337	156
6961	2
4	146
109	146
0	10
0	13
0	13
0	14
7	1613
3049	1617
11	0
0	22
99	32
72	4604
420	4513
205	3568
0	0
0	29
0	0
0	29
4	513
1239	514
5	0
840	0
118	467
652	467
124	68
0	68
3	0
2367	32
0	32
39131	12692
0	12676
1008	23628
90	5466
4	1103
12	23145
523	239
0	27
0	239
456	2750
0	2694
3	437
0	2692
0	344
6	181
0	26
5	1
2610	364
136	106
0	0
3	106
2	0
2811	0
1140	781
106	884
3	647
3	0
1043	1
0	3
0	6
0	1975
0	427
1517	1867
0	5
0	5
0	0
0	0
4	51
0	51
0	0
1445	4
211	272
0	272
10	87
0	16
0	89
0	89
0	0
8	0
787	3
0	130
45	130
274	464
212	890
0	890
373	2552
38	2552
1	0
0	0
187	415
7863	424
0	0
80	0
137	0
99	0
0	0
241	2
193	0
29	1439
0	1431
0	1414
0	1442
0	1418
1139	773
4	0
0	0
0	0
3628	4
131	0
0	75
0	30
239	83
0	0
1	0
49	1184
0	1184
4	0
55	0
615	984
0	984
51	2
524	849
0	21
25	849
364	134
0	134
0	11
9	126
5	126
646	0
454	307
16	2043
75	2026
0	0
0	0
1037	568
7	568
437	1199
0	103
10	1095
17	2090
22	2090
0	2961
0	218
40	2961
0	0
0	0
0	2
0	9
2	86
0	27
0	77
0	64
25	135
17	135
343	1733
0	1716
0	17
24	0
0	0
756	0
432	1
33	32
0	8
0	23
2606	2
0	1338
5184	1341
3	0
192	0
2737	442
35	442
24	115
0	64
0	32
0	32
3	51
492	40444
2669	40496
0	40494
0	15
0	7
0	4
0	7
38	29
0	173
0	213
0	106
4	183
223	9
0	9
49	1356
0	0
0	5462
353	5313
0	4910
6	5911
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	3
0	16
0	13
0	13
0	777
8	3819
145	3819
35481	21620
298	21598
0	3
33	82
0	80
0	64
6	1
195	249
8	249
0	2
6	6
0	263
0	380
599	382
132	177
5	184
1	0
1863	874
1718	711
12	0
0	0
767	50
242	50
0	0
0	0
0	111
0	182
443	2
19136	24
0	0
0	0
4558	1191
228	36
18	36
144	261
660	502
0	502
116	0
2845	4602
0	4599
0	0
3	0
444	859
93	1
51	4120
0	4120
0	7
0	7
168	165
276	2445
0	2399
0	165
0	46
1	0
1	29
19	308
0	308
22	0
0	3403
327	3403
0	0
6	0
788	643
0	529
0	529
0	643
0	529
0	0
0	0
0	0
8	0
142	5484
0	5484
675	0
154	213
0	145
4	75
0	0
4	71
0	71
288	0
0	0
0	0
79	64
18	231
10	249
3736	1701
59	52
0	1571
120	1361
5	11
0	11
840	8371
0	8369
351	0
1216	3
828	1239
0	1295
3	1262
13	1295
3	1263
40	241
0	33
177	287
0	286
37	2301
0	370
0	611
0	123
0	196
22	1026
256	2482
24422	16
0	102
3	0
0	353
0	79
50	3272
9	3352
35	1369
0	1380
0	1417
2	1233
0	2075
0	1270
79	0
0	73
71	362
45	362
760	746
15	745
219	2522
2	1869
20	2564
1483	3593
425	0
186	178
0	202
2	56
382	0
0	3
0	3
6	0
0	0
0	205
0	204
0	205
0	167
27	0
0	0
128	26
0	26
14	0
1	10
0	10
0	0
0	0
590	93
402	1102
0	391
15	391
1526	3
0	0
0	0
0	0
0	2
0	2
0	5
0	11
0	23
7	23
3	0
8828	11
0	0
0	0
0	0
0	0
1343	0
0	0
0	0
6	0
0	0
0	0
0	0
6	0
0	0
2	132
214	132
0	0
0	30
0	9
0	30
41	0
574	0
493	534
1043	1056
0	1056
7694	9
10	7
0	10
0	15
0	18
19	557
0	553
0	560
18	2308
68	997
125	2195
0	563
3	390
0	0
185	61
3722	2636
27	667
0	2207
0	2367
0	2130
9897	4
392	1028
11	275
0	910
659	169
0	169
0	56
0	329
0	318
0	318
1161	0
0	0
4	283
0	9
0	8
0	60
236	60
282	179
0	179
540	3565
0	3565
0	405
8	405
476	1260
153	1261
568	108
0	108
0	207
0	1130
576	3125
0	2006
0	2265
0	9
0	9
863	612
0	307
24	307
1	29
0	21
0	21
0	21
0	25
0	21
0	25
179	118
1	307
0	307
7	118
0	0
0	0
0	0
142	242
8	288
3	288
12	0
589	0
1	0
3126	3
100	21
79	55
2	49
6	0
865	170
0	170
0	0
0	0
17	51
0	51
0	0
0	0
595	0
114	0
0	20
0	40
12	43
8	1028
0	962
45	962
0	1070
20	17
0	17
0	10
4636	2721
0	2615
0	2651
7	2651
191	80
0	80
5	0
0	10
0	0
193	0
111	0
1721	594
910	0
872	111
0	111
0	0
12	0
8	167
0	46
0	164
680	1
0	395
0	62
25	424
7	424
0	242
3304	245
99	945
0	113
0	843
0	905
60	523
754	1
11	0
1913	5
832	4234
25	1822
0	2749
0	535
0	311
0	53
172	805
12	729
37	7
0	7
0	0
0	0
0	0
2004	278
26	866
7	870
5	884
0	18
79	17
6	17
0	0
0	1340
395	1340
0	32
1247	761
0	756
0	6
0	6
0	3668
22	50
14	3536
0	1669
0	2243
0	2327
6	2221
0	0
0	0
29	125
0	71
2	110
6	25
82	210
1762	118
0	2
0	0
6	1155
1901	1156
68	4933
0	4940
54	4703
208	0
0	125
44	182
0	125
0	182
0	152
0	155
156	42
12	43
0	43
1	173
0	134
0	132
0	132
48	1037
0	479
652	1053
0	554
296	112
0	95
11	0
1730	0
166	95
0	95
970	389
0	387
50	492
601	492
898	10184
0	405
3273	12451
3	5395
4163	0
125	0
4	0
0	0
6	0
0	0
0	14
157	14
353	483
0	483
10	475
0	138
389	138
142	20
42	920
1	1576
73	491
0	788
21	650
0	197
0	1481
110	1324
17	104
0	1324
0	7
0	0
44	7
9979	505
0	499
160	643
3	5970
10	6008
44	5974
0	542
22	104
0	589
0	716
3	761
0	33
0	33
5296	2
111	399
0	606
29	418
357	478
809	757
0	42
0	757
32	44
0	44
3	0
6226	739
0	734
1651	4
2700	6
8	40
19	40
0	430
0	535
619	1016
0	578
8	0
0	796
8	1884
0	1939
0	1949
0	925
0	3107
78	4019
0	2324
19	37
0	37
0	0
6	0
7	0
656	0
1610	0
423	172
0	0
2	0
2738	0
152	76
0	76
384	1733
0	0
1815	262
0	261
40	113
0	0
0	0
0	0
0	1
0	9
0	9
0	0
0	0
0	1855
74	1855
71	7
13	54
0	4
0	46
0	8
0	0
0	5
0	5
0	5
0	0
1012	0
0	0
1213	1
897	657
0	649
0	20
0	20
0	0
0	0
0	0
0	0
0	63
138	488
3080	7588
39	115
0	7617
23	7617
0	105
266	899
0	222
0	113
572	114
5	0
0	43
320	43
229	139
0	18
0	149
0	152
793	0
16	0
1127	0
0	107
0	107
15	0
502	1
0	29
0	29
0	0
0	0
0	0
0	3
0	0
0	0
0	11
0	3
0	11
3	0
0	0
0	27
0	36
1	85
4	85
0	0
0	0
0	1
3	44
0	9
0	44
1226	1487
79	1487
3	205
0	14
9	205
0	211
68	211
0	3
268	3
3	0
1	115
0	115
0	115
0	267
1265	267
0	8
842	335
0	1
79	176
0	19
184	0
1	0
568	0
0	0
0	0
0	4
0	4
16	0
0	0
3	639
0	0
0	0
0	580
9	0
15	29
47	66
0	76
31	71
0	0
1442	423
0	318
881	5
658	17
3	16
0	543
0	34
0	279
65	626
94	0
8	55
343	971
22	2
61	1485
2	1577
0	6
9	0
227	152
0	152
7	181
2437	475
0	296
0	64
0	13
0	64
44	142
3	135
0	152
7	0
0	1389
14	1228
2	1243
791	1371
6	296
1	296
217	458
1	423
0	364
0	43
352	513
0	371
0	296
0	0
0	0
0	0
0	4
0	0
0	3
18	11
0	6
0	2497
16921	2506
565	543
11	362
0	457
66	128
0	0
0	39
2	47
103	1805
0	47
11	1805
0	8
0	14
15	9
740	14
376	0
2181	6
7043	3478
0	3474
0	0
0	0
3	207
143	211
55	0
3	12
294	0
0	0
98	593
947	593
87	55
0	55
3	0
0	0
0	0
0	0
0	0
0	217
51	261
0	1323
0	1405
1	623
768	935
0	240
0	324
0	349
0	444
6	1
0	1
3519	2046
9	182
699	2046
19	0
418	411
114	411
2	426
127	426
1	884
17	128
10	884
53	0
0	0
0	0
0	6
0	8
0	23
0	2
0	13
6	343
0	325
0	316
8	0
0	0
629	42
3492	250
92	0
2421	2
0	0
1428	2430
0	1290
0	0
0	0
2	86
28	158
0	158
1621	1
547	146
0	146
0	3652
3869	3662
43	0
10	0
0	0
0	9
2	5
0	5
0	0
0	0
55	95
40	95
0	12
2206	479
4328	505
27	478
42	424
155	2
0	7
0	7
407	79
0	79
0	0
0	0
0	0
2241	0
98	196
2133	196
0	6
0	6
76	755
189	755
293	739
0	0
3	35
5	15
0	35
713	0
953	594
533	594
0	59
7	59
2828	0
1590	1
0	0
0	0
4564	90
0	300
0	235
2242	492
120	1185
1762	1184
22	48
0	0
0	48
0	48
2	0
0	0
0	0
0	502
0	607
0	121
0	166
281	843
0	275
0	179
0	0
152	1
0	2786
0	3428
5	3254
0	3040
36	3040
2	495
0	368
0	374
0	368
0	0
0	0
36	0
389	0
319	227
0	225
0	80
30	6
0	6
1630	0
6	0
134	3366
0	134
1	3386
13	3442
0	3187
0	3392
0	0
0	0
0	577
281	577
176	0
292	0
0	170
461	170
39	111
0	53
0	0
1083	0
0	0
0	0
0	0
0	0
15	66
0	66
0	8
86	8
0	0
157	137
0	137
347	193
0	5
0	5
46	257
1	416
0	435
1176	0
0	0
67	4987
290	4985
185	204
0	0
0	0
22	16
0	16
0	0
0	0
223	206
0	199
625	442
61	0
30	24
1788	26
30	1
127	0
482	1601
0	1601
429	1002
0	978
0	1005
5	1005
26	529
547	533
0	0
0	0
94	2722
1571	2722
0	155
0	133
367	155
323	1191
0	1191
0	0
0	1
51	1333
0	2152
0	2294
0	509
0	0
0	22
0	7
0	22
0	3
3	269
7	269
122	162
12	162
0	14
0	4
0	9
0	22
0	22
11	0
0	2
10	5
408	5
0	0
6	0
0	0
0	2
0	2
0	0
0	6
0	6
416	514
0	513
0	1095
1107	2196
908	49
140	49
6	43
0	0
0	0
0	0
0	0
0	5
0	5
43	3
0	3
7	432
0	450
0	415
1647	1179
34	300
0	879
2584	218
108	210
539	305
0	166
0	139
0	0
5787	8
20	344
26	2575
0	2575
0	103
4	392
4	402
14	402
0	130
948	131
208	1791
0	1800
172	285
47	190
67224	50
929	930
26	768
35	930
14	0
0	37
0	12
6	70
43	74
121	2
0	2
1015	904
95	0
0	92
71	92
2813	3
0	0
0	0
0	7
10	49
0	11
45	53
0	37
291	131
0	131
2530	16538
0	674
0	5851
8	16518
0	0
0	47
1692	634
37	678
4632	3
0	121
4	115
0	171
6	165
0	132
0	116
0	104
0	114
286	221
0	216
12	172
2	233
1392	430
29	424
210	407
0	407
10	0
0	499
211	499
0	241
0	55
6	69
0	62
2537	1273
0	991
10	1112
0	1028
137	1291
4782	1890
6	1890
0	0
14	47
0	0
138	2334
8	2335
89	1648
17	1648
8	342
16	121
31	342
3638	3
12	173
6	173
0	3
0	189
0	177
0	189
0	163
1321	1009
0	43
173	50
1557	543
0	273
0	543
282	7581
15	533
0	6056
52	7689
0	39
0	58
28	139
6	139
0	0
0	0
20	92
37	83
291	0
21	104
19	0
0	212
12	212
0	0
0	8
354	9
0	4
0	4
213	0
0	0
153	7588
4	7588
0	157
25	877
57	877
2	0
0	0
0	6
0	0
0	6
0	6
0	6
0	6
7116	14229
21	14221
1404	1111
365	1104
182	597
0	597
0	660
28	648
89	531
0	696
593	2761
0	29
0	31
0	26
0	20
8	17
15	307
0	116
288	405
31	14
301	399
0	214
0	0
912	2
32	1
0	47
0	47
29	345
53	170
13	0
45	0
0	0
0	0
162	268
0	67
0	53
0	4
0	30
0	143
23	0
245	1171
0	998
0	1171
0	2694
1644	4487
3	2647
0	2
0	25
0	14
1954	5344
5	489
43	5344
95	0
3846	0
330	504
14	504
3	2
22	2
0	19
0	19
494	1353
0	203
0	578
35	1010
3773	2686
0	2683
57	6
0	6
